timestamp,close,label,predicted_label,predicted_prob
2024-10-08 08:23:00+00:00,409.87,0.0,0.0,0.23050467911878278
2024-10-08 08:26:00+00:00,410.31,0.0,0.0,0.1734086678591842
2024-10-08 09:16:00+00:00,410.6,0.0,0.0,0.2793528477110149
2024-10-08 09:24:00+00:00,411.1,0.0,0.0,0.4777949752295711
2024-10-08 09:25:00+00:00,411.2,0.0,0.0,0.35876371427755244
2024-10-08 09:31:00+00:00,411.29,0.0,0.0,0.30277409385358
2024-10-08 09:34:00+00:00,411.49,0.0,0.0,0.282682560672802
2024-10-17 13:27:00+00:00,419.5,0.0,0.0,0.03233053308206322
2024-10-22 13:32:00+00:00,418.05,1.0,0.0,0.0
2024-10-23 12:00:00+00:00,427.84,0.0,0.0,0.09276478766430736
2024-10-24 13:18:00+00:00,424.4,0.0,0.0,0.025324074074074075
2024-10-24 13:20:00+00:00,424.52,0.0,0.0,0.07646599495725989
2024-10-24 13:22:00+00:00,424.72,0.0,0.0,0.04691845088912758
2024-10-29 21:10:00+00:00,433.47,0.0,0.0,0.12422250713988578
2024-10-29 21:11:00+00:00,433.53,0.0,0.0,0.10767550126233788
2024-10-29 21:12:00+00:00,433.66,0.0,0.0,0.22588052218182114
2024-10-31 11:51:00+00:00,415.37,0.0,0.0,0.07232530341133811
2024-10-31 11:53:00+00:00,415.59,0.0,0.0,0.07232530341133811
2024-10-31 11:59:00+00:00,416.25,0.0,0.0,0.09205750061158156
2024-10-31 19:49:00+00:00,408.66,0.0,0.0,0.49909472020091405
2024-11-06 12:46:00+00:00,414.85,0.0,0.0,0.08037309059811518
2024-11-06 12:47:00+00:00,415.67,0.0,0.0,0.19173041753330566
2024-11-06 12:48:00+00:00,415.88,0.0,0.0,0.19298041753330566
2024-11-06 15:29:00+00:00,417.5,0.0,0.0,0.1650985609372706
2024-11-08 09:00:00+00:00,424.52,0.0,0.0,0.0
2024-11-14 17:20:00+00:00,425.16,0.0,0.0,0.009479166666666667
2024-11-14 17:23:00+00:00,425.31,0.0,0.0,0.021473895437991185
2024-11-14 17:39:00+00:00,425.53,0.0,0.0,0.013997395833333332
2024-11-15 13:01:00+00:00,424.41,0.0,0.0,0.08375
2024-11-21 14:08:00+00:00,416.04,0.0,0.0,0.0
2024-11-21 14:15:00+00:00,416.21,0.0,0.0,0.005
2024-11-21 14:16:00+00:00,416.29,0.0,0.0,0.02625
2024-11-21 14:24:00+00:00,416.4,0.0,0.0,0.0
2024-11-21 14:26:00+00:00,416.45,0.0,0.0,0.0
2024-11-21 14:27:00+00:00,417.25,0.0,0.0,0.052946507912815875
2024-11-21 14:28:00+00:00,417.9,0.0,0.0,0.027330533082063218
2024-11-25 14:36:00+00:00,417.96,0.0,0.0,0.008333333333333333
2024-11-25 14:37:00+00:00,418.54,0.0,0.0,0.03057779961120975
2024-11-25 14:38:00+00:00,418.91,0.0,0.0,0.0
2024-11-25 14:39:00+00:00,419.25,0.0,0.0,0.0
2024-12-06 12:41:00+00:00,442.51,0.0,0.0,0.19157927227526927
2024-12-06 12:42:00+00:00,442.66,0.0,0.0,0.1089975361071288
2024-12-06 12:43:00+00:00,442.8,0.0,0.0,0.08172001501432044
2024-12-06 12:45:00+00:00,443.02,0.0,0.0,0.07489504747860973
2024-12-06 12:46:00+00:00,443.16,0.0,0.0,0.07579043754953171
2024-12-09 14:31:00+00:00,443.09,0.0,0.0,0.04493853769048652
2024-12-19 14:28:00+00:00,440.74,0.0,0.0,0.041812268007109285
2024-12-23 13:00:00+00:00,437.82,0.0,0.0,0.07733053308206322
2024-12-26 13:00:00+00:00,439.22,0.0,0.0,0.21086600053392593
